SalePrice,OverallCond,OverallQual,YearBuilt,YearRemodAdd,MoSold,YrSold,LotArea,TotalBath,BedroomAbvGr,GarageCars
198500,5,7,2003,2003,7,2009,7301,3.0,4,2
118000,8,6,1972,2007,5,2009,1680,1.5,2,1
190000,5,6,1976,1976,7,2006,18800,2.5,3,2
147000,7,5,1920,1997,7,2009,10690,1.0,3,1
159000,5,6,1963,1963,7,2009,9500,1.5,3,2
165000,5,6,1962,1962,12,2008,9150,1.0,3,1
132000,6,5,1954,1954,3,2010,7800,1.0,2,1
162000,7,5,1959,2006,3,2010,9830,1.0,3,2
172400,5,6,2000,2000,1,2006,8121,2.5,3,2
134432,4,4,1959,1959,7,2008,17120,2.0,4,2
125000,5,6,1984,1984,2,2010,7175,1.0,2,1
123000,6,5,1953,1953,11,2009,10634,1.0,3,1
219500,5,7,2003,2004,7,2007,8200,2.5,4,2
61000,1,1,1922,1950,3,2009,10020,0.5,1,0
148000,5,5,1996,1996,7,2006,8846,1.0,2,2
340000,5,8,2004,2005,12,2007,11143,3.0,4,2
394432,2,9,2010,2010,6,2010,11394,1.5,1,3
179000,5,6,2000,2000,6,2009,8123,2.5,3,2
127000,6,5,1924,1950,5,2010,5000,2.0,3,1
187750,5,7,2006,2006,8,2006,7200,2.0,2,2
213500,5,7,2006,2006,4,2007,9245,2.5,3,2
76000,3,6,1928,1950,10,2009,9000,1.0,2,2
240000,5,6,1992,1992,6,2007,53107,2.5,3,2
192000,5,8,2004,2005,4,2010,3182,2.0,2,2
81000,3,5,1910,1996,5,2006,8410,1.0,5,0
125000,6,6,1976,1976,10,2009,7200,1.0,3,1
191000,5,7,1999,2000,7,2008,9382,2.0,3,2
426000,5,10,2007,2008,8,2008,12474,2.5,3,3
119000,8,5,1900,1950,4,2008,8405,1.0,4,1
215000,5,6,2001,2002,6,2009,12209,2.5,3,2
106500,7,5,1959,1959,7,2007,8339,1.0,3,1
100000,5,4,1941,1950,4,2006,7446,1.0,2,0
109000,6,5,1940,1950,7,2007,10134,1.0,2,1
129000,6,5,1956,1956,6,2010,9571,1.0,3,1
123000,5,5,1972,1972,9,2009,7200,1.0,2,2
169500,5,5,1962,1962,7,2007,7590,2.0,4,1
67000,2,5,1920,1950,11,2007,8967,1.0,2,1
241000,5,7,2006,2007,10,2009,8125,2.0,2,2
245500,5,8,1996,1996,12,2008,14963,1.5,1,2
164990,5,7,2005,2005,7,2006,8767,2.0,3,2
108000,8,5,1940,1997,8,2008,10200,1.0,2,1
258000,5,8,1998,1998,7,2006,12090,2.5,4,2
168000,5,6,1995,1996,5,2007,10364,2.5,3,2
150000,4,4,1976,1993,6,2009,9991,2.0,3,2
115000,5,6,1936,1950,3,2008,10480,1.0,3,1
177000,7,6,1915,1976,3,2008,15576,2.0,4,1
280000,5,7,2006,2006,8,2007,14154,2.5,3,3
339750,5,8,2007,2008,4,2008,10800,2.5,3,3
60000,3,5,1958,1958,6,2009,9571,1.0,3,1
145000,5,5,1955,1955,1,2006,34650,1.0,3,2
222000,5,7,2009,2009,6,2010,4403,2.5,2,2
115000,6,5,1927,1950,3,2010,8960,1.0,2,2
228000,5,7,1993,1993,12,2008,11228,2.5,3,3
181134,5,7,2007,2007,8,2007,8899,2.0,3,2
149500,7,6,1978,1978,3,2006,7844,1.5,3,2
239000,6,6,1918,1950,11,2007,22420,2.5,4,3
126000,6,5,1940,1950,4,2007,8160,1.5,3,1
142000,6,5,1968,1968,7,2010,8450,1.0,3,1
206300,5,7,1997,1998,11,2008,7060,2.0,2,4
215000,7,6,1977,2000,6,2009,16635,2.0,3,2
113000,5,5,1954,1954,2,2008,21750,1.0,2,2
315000,5,8,1998,1998,6,2008,9200,2.5,4,3
139000,5,6,1956,1956,5,2008,9000,1.0,2,1
135000,8,7,1946,1992,9,2009,3378,1.5,3,1
275000,5,7,1989,1989,8,2009,12800,2.0,2,2
109008,6,4,1957,1957,7,2008,8593,1.0,3,1
195400,5,7,2007,2007,9,2007,6762,2.0,2,2
175000,5,6,1988,1988,3,2009,11457,2.0,3,2
85400,5,6,1971,1971,7,2008,1680,1.5,2,1
79900,7,6,1920,1998,9,2008,5586,1.0,4,0
122500,5,5,1971,1971,8,2007,1920,1.5,2,2
181000,5,6,1997,1998,7,2008,10839,2.5,3,2
81000,7,4,1972,1972,6,2008,1890,1.0,1,0
212000,6,7,1996,1996,4,2009,10667,2.5,3,2
116000,8,6,1920,1950,10,2006,4400,1.0,2,2
119000,7,6,1926,2004,1,2009,6000,1.0,2,1
90350,6,5,1913,2002,3,2007,4280,1.0,2,1
110000,8,6,1920,2000,8,2009,12354,1.0,3,2
555000,5,10,2008,2008,4,2009,15431,2.0,2,3
118000,4,4,1955,1955,9,2008,12108,2.0,4,0
162900,7,5,1930,1992,6,2008,6240,2.0,3,2
172500,5,7,2006,2007,6,2007,3922,2.0,2,3
210000,5,7,1994,1995,7,2008,8750,2.5,4,2
127500,5,6,1956,1956,11,2009,9855,1.0,3,2
190000,6,6,1966,2002,6,2010,16492,2.5,2,2
199900,5,7,1998,1999,7,2006,11214,2.5,4,2
119500,6,6,1937,1950,6,2006,8600,2.0,3,1
120000,7,3,1948,2002,6,2007,6000,1.5,2,1
110000,8,6,1930,2005,6,2006,5684,1.0,2,1
280000,5,7,1975,1975,12,2006,70761,2.0,2,2
204000,5,6,1996,1997,7,2007,9303,2.5,3,2
210000,5,8,2008,2008,6,2009,9000,2.5,3,2
188000,5,5,1976,1976,7,2006,9297,2.0,4,2
175500,6,7,1973,1973,9,2007,9600,1.5,3,2
98000,5,5,1916,1950,5,2008,4571,1.0,4,3
256000,6,4,1954,1994,3,2008,53227,1.0,2,2
161000,7,8,1925,1996,6,2008,5100,1.0,3,1
110000,4,5,1950,1950,7,2009,7015,1.0,3,1
263435,5,8,2009,2009,12,2009,8004,2.5,3,2
155000,9,7,1936,2007,4,2009,7200,1.0,3,2
62383,5,5,1965,1965,12,2009,8281,1.0,3,1
188700,7,6,1934,1995,8,2008,11988,1.5,3,1
124000,5,5,1978,1978,8,2009,8430,2.0,3,0
178740,5,7,2004,2004,5,2006,3072,2.0,2,2
167000,5,7,1970,1970,4,2007,10628,1.0,2,2
146500,7,5,1942,1995,6,2007,9480,1.5,3,1
250000,5,8,2006,2006,5,2007,11428,2.0,3,3
187000,5,6,1993,1993,6,2008,9291,2.5,3,2
212000,5,8,1985,1985,6,2010,6820,1.5,1,2
190000,6,7,1977,1977,11,2007,11952,2.5,3,2
148000,5,6,2005,2005,6,2008,3675,1.0,2,2
440000,5,8,2006,2007,7,2007,14977,2.0,2,3
251000,5,8,2000,2000,8,2007,5330,2.0,2,2
132500,6,5,1963,1963,7,2007,8480,1.0,2,2
208900,5,6,1997,1998,4,2008,13125,2.0,3,2
380000,5,9,2006,2006,3,2007,13693,2.5,3,3
297000,5,8,2007,2008,9,2009,10637,2.0,3,3
89471,7,4,1937,2000,3,2007,5925,1.0,2,2
326000,5,9,2004,2005,3,2006,16033,2.0,3,3
374000,5,9,2003,2004,8,2006,11846,2.0,2,3
155000,8,7,1915,2005,6,2009,2500,1.5,4,1
164000,5,6,1998,1998,5,2006,4500,2.0,2,2
132500,7,5,1962,2001,3,2007,7758,1.0,3,1
147000,7,5,1950,2007,7,2009,9600,1.0,3,1
156000,7,5,1965,1965,6,2007,10289,1.5,3,2
175000,6,5,1971,1971,2,2007,12243,2.0,3,2
160000,4,5,1900,1970,5,2006,10800,2.0,3,2
86000,8,4,1970,2002,5,2009,1526,1.0,1,1
115000,6,5,1976,1976,6,2008,2665,1.5,3,1
133000,7,6,1941,1950,8,2006,9490,1.0,3,1
172785,5,6,2006,2006,5,2006,15578,2.5,3,2
155000,6,5,1960,1960,6,2008,7931,1.5,3,1
91300,8,5,1938,1996,12,2009,5784,1.0,2,1
34900,5,4,1920,1950,11,2009,7879,1.0,2,0
430000,5,8,1992,1993,5,2007,12692,3.0,4,2
184000,6,7,1925,1950,6,2008,9120,2.0,4,1
130000,7,5,1967,2004,6,2009,7800,1.0,3,1
120000,7,5,1958,1985,6,2007,7535,1.0,2,1
113000,5,6,1973,1973,5,2007,1890,1.5,3,1
226700,5,7,2005,2005,2,2008,9803,2.5,3,2
140000,7,5,1965,1965,4,2007,9170,1.0,2,2
289000,8,7,1959,1997,3,2010,15602,2.0,1,2
147000,5,6,1974,1974,6,2009,2308,2.5,3,2
124500,5,5,1952,1952,7,2009,7596,2.0,4,2
215000,5,8,1993,1994,9,2006,9554,2.5,3,2
208300,5,6,2009,2009,9,2009,7862,2.0,2,2
161000,9,7,1928,2005,10,2008,9600,2.0,3,2
124500,6,5,1959,1959,7,2009,9600,1.0,3,1
164900,7,5,1951,2000,6,2009,14559,1.0,2,1
202665,5,7,2005,2006,3,2006,6792,2.0,2,2
129900,5,5,1958,1958,7,2006,9100,1.0,3,2
134000,5,6,1983,1983,6,2007,9187,1.5,3,2
96500,5,5,1926,1950,6,2007,10594,1.0,2,1
402861,5,10,2009,2009,9,2009,12220,2.5,3,3
158000,6,6,1972,1972,8,2009,10448,2.5,3,2
265000,5,7,1996,1997,7,2009,10208,2.5,3,3
211000,5,6,1998,1998,5,2007,9531,2.5,3,2
234000,9,7,1926,2004,6,2009,10918,1.5,3,1
106250,7,4,1900,2000,8,2008,10800,2.0,3,0
150000,6,6,1957,1957,5,2007,11988,1.5,3,1
159000,7,6,1947,1950,10,2006,5000,2.0,3,2
184750,5,10,2007,2008,10,2007,40094,3.5,3,3
315750,5,7,1996,1997,8,2007,11787,2.5,3,3
176000,5,7,2005,2005,4,2006,7500,2.0,3,2
132000,7,5,1956,2000,6,2007,13300,1.0,2,1
446261,5,9,2008,2008,11,2008,14948,2.5,3,3
86000,7,4,1920,2002,7,2007,9098,1.0,2,0
200624,3,6,1957,1975,3,2007,32668,3.0,4,2
175000,5,6,1988,1989,8,2008,10200,2.0,3,2
128000,8,6,1920,1999,6,2008,6155,2.0,3,2
107500,7,5,1955,2007,4,2010,7200,1.0,2,1
39300,3,1,1946,1950,1,2007,5000,1.0,1,0
178000,5,8,2004,2004,10,2006,9056,2.5,3,2
107500,7,5,1910,1991,1,2008,7000,1.0,3,0
188000,5,7,1998,1999,7,2008,8924,2.5,3,2
111250,5,4,1972,1972,4,2008,12735,1.0,3,2
158000,5,5,1968,1968,7,2006,11553,1.5,3,1
272000,5,8,2001,2002,5,2010,11423,2.0,3,2
315000,5,9,2006,2006,3,2009,14601,2.0,2,3
248000,5,8,2000,2000,6,2007,11000,2.5,4,3
213250,5,7,1998,1999,6,2009,10140,2.0,3,2
133000,5,7,1998,1998,6,2007,4058,1.0,1,1
179665,5,7,2006,2006,9,2006,17104,2.5,3,2
229000,5,7,1988,1988,2,2006,13837,2.5,4,3
210000,7,6,1923,1950,5,2007,8737,1.5,3,2
129500,7,5,1970,1970,4,2007,7244,1.0,2,2
125000,7,5,1955,1995,6,2008,8235,1.0,2,2
263000,5,7,2003,2004,11,2009,9375,2.5,4,2
140000,6,6,1977,1977,10,2008,4043,2.0,2,2
112500,6,5,1957,1957,6,2008,6000,1.0,3,1
255500,5,8,2006,2006,7,2009,11146,2.0,3,3
108000,5,4,1949,2003,5,2009,8777,2.0,2,2
284000,5,7,2003,2004,8,2008,10625,2.5,3,3
113000,6,5,1922,1950,8,2006,6380,1.0,2,1
141000,5,5,1957,1957,5,2006,14850,1.0,2,1
108000,6,4,1920,1950,9,2006,11040,1.5,3,1
175000,5,7,1996,1997,8,2008,21872,2.5,3,2
234000,5,7,2003,2004,10,2006,3196,2.0,2,2
121500,6,5,1957,1996,5,2010,11341,1.5,3,2
170000,5,5,1974,1975,4,2006,10010,1.0,2,2
108000,6,5,1940,1969,7,2008,13907,1.0,3,0
185000,7,6,1918,1950,7,2008,21780,2.0,4,2
268000,5,7,1992,2000,7,2006,13346,2.5,4,2
128000,4,6,1915,1950,5,2010,6858,1.5,4,1
325000,5,9,2005,2007,6,2008,11198,2.5,4,3
214000,5,7,2004,2004,3,2010,10171,2.0,3,2
316600,8,8,1983,2009,9,2009,12327,1.5,1,2
135960,5,5,1979,1979,12,2006,7032,1.0,2,2
142600,5,5,1965,1965,11,2008,13101,2.0,6,2
120000,6,6,1959,1959,10,2006,7332,1.0,2,1
224500,5,7,2009,2009,7,2009,13159,2.5,3,2
170000,5,7,2000,2000,12,2007,9967,2.5,3,2
139000,7,5,1971,2005,12,2007,10500,1.0,3,1
118500,5,5,1947,1950,10,2008,8480,1.0,2,1
145000,7,7,1928,1950,8,2009,6292,2.0,3,1
164500,6,5,1966,1966,5,2006,11777,1.0,3,2
146000,5,7,2007,2007,2,2008,3604,2.0,2,2
131500,5,5,1954,1954,11,2008,12150,2.0,4,1
181900,6,6,1960,1987,6,2007,14585,1.0,3,2
253293,5,8,2008,2009,8,2009,12704,2.5,3,3
118500,5,6,1990,1990,5,2007,11841,1.0,3,0
325000,9,10,1893,2000,7,2008,13500,3.5,3,2
133000,7,4,1935,1995,7,2009,6120,1.0,3,1
369900,5,8,2005,2006,3,2006,11443,2.0,2,3
130000,7,6,1918,2000,5,2008,10267,1.0,2,1
137000,6,5,1982,1982,7,2009,8740,1.0,2,2
143000,8,5,1968,2003,6,2009,25095,1.0,1,1
79500,6,5,1930,1960,8,2008,9100,1.0,2,1
185900,5,7,2004,2004,9,2008,8320,2.5,3,2
451950,5,10,2008,2008,6,2009,13478,2.5,3,3
138000,8,5,1982,2003,6,2008,6600,1.0,2,2
140000,5,6,2003,2003,5,2009,4435,1.0,1,2
110000,6,5,1975,1975,4,2008,7990,1.0,3,1
319000,5,8,2005,2006,8,2006,11302,2.0,3,3
114504,7,6,1910,1993,10,2006,3600,1.0,3,1
194201,5,7,2006,2007,2,2007,3922,1.0,2,3
217500,6,5,1977,1977,3,2006,12984,2.0,3,2
151000,6,6,1980,1980,7,2008,1950,2.5,3,2
275000,5,8,2005,2005,6,2006,10927,2.5,3,2
141000,6,6,1937,1950,12,2007,9000,1.5,3,1
220000,5,8,1992,1992,2,2006,10041,2.5,3,2
151000,5,7,2004,2005,6,2010,3182,2.5,2,2
221000,5,7,2002,2002,9,2008,12803,2.0,3,2
205000,6,7,1965,1990,10,2009,13600,2.5,3,2
152000,5,5,1996,1996,11,2009,12464,1.0,3,2
225000,8,5,1948,2002,8,2006,7800,3.0,3,1
359100,6,8,1934,1998,9,2007,12168,2.5,4,2
118500,5,4,1961,1961,4,2007,7943,1.0,3,1
313000,5,9,2000,2000,5,2009,11050,2.5,3,3
148000,6,6,1978,1978,7,2007,10395,2.0,3,2
261500,5,8,2001,2001,11,2009,11885,2.5,3,2
147000,5,5,2007,2007,12,2007,8402,1.0,3,0
75500,6,4,1972,1972,5,2010,1491,1.0,1,0
137500,7,6,1963,1963,5,2010,8800,1.0,3,2
183200,5,6,2002,2003,6,2006,7861,2.5,3,2
105500,6,6,1954,1954,6,2008,7227,1.0,2,2
314813,5,9,2007,2007,7,2007,11694,2.0,3,3
305000,5,8,2003,2003,8,2008,12244,2.5,4,3
67000,3,3,1914,1950,9,2008,8248,1.0,2,0
240000,7,6,1974,1997,6,2008,10800,2.5,4,2
135000,6,5,1977,1977,7,2009,7064,1.0,3,2
168500,5,6,2000,2000,6,2007,2117,2.5,2,2
165150,5,6,1972,1972,11,2006,10400,2.0,4,2
160000,6,6,1962,1962,2,2010,10000,1.5,3,2
139900,5,5,1960,1978,8,2007,12342,1.0,3,1
153000,6,6,1955,1972,3,2010,9600,1.0,3,1
135000,5,5,1969,1969,9,2007,11606,2.0,5,2
168500,5,6,1964,1964,6,2008,9020,1.5,3,2
124000,6,5,1880,1991,6,2006,9000,1.0,3,1
209500,5,8,2006,2006,8,2007,4590,2.0,2,2
82500,5,7,1977,1977,4,2009,11900,2.0,3,2
139400,7,5,1954,2005,7,2007,9250,1.0,3,1
144000,5,6,1980,1980,6,2010,6979,0.0,0,2
200000,7,6,1914,1995,3,2007,10896,2.0,8,0
60000,3,2,1936,1950,1,2009,6120,1.0,1,0
93000,4,5,1954,1954,11,2009,6000,2.0,3,1
85000,7,5,1910,1950,5,2008,8777,1.0,2,0
264561,5,8,2006,2006,10,2006,3982,2.0,1,3
274000,5,8,2003,2004,4,2008,12677,1.5,1,2
226000,5,7,2001,2001,5,2007,7050,2.5,3,2
345000,7,8,1972,1995,7,2009,13860,2.5,4,2
152000,5,5,1969,1969,4,2007,10793,2.5,4,2
370878,5,9,2009,2009,10,2009,9187,2.5,2,3
143250,5,6,1971,1971,3,2007,10530,1.5,3,2
98300,5,5,1950,1950,7,2008,7200,1.0,3,2
155000,5,6,1953,1953,6,2008,10452,1.0,3,2
155000,5,6,1966,1966,6,2010,7700,1.5,4,2
84500,6,4,1970,1970,12,2007,1936,1.0,1,0
205950,6,7,2007,2007,5,2008,8125,2.5,3,2
108000,5,4,1940,1950,10,2009,9084,1.0,4,1
191000,5,7,1996,1996,7,2009,8750,2.5,2,2
135000,7,6,1906,1995,6,2008,10320,1.0,3,1
350000,6,8,1995,1995,8,2008,10437,2.5,2,3
88000,5,6,1971,1971,3,2010,1680,1.5,3,1
145500,7,5,1959,2006,8,2008,10007,1.5,3,1
149000,6,7,1931,2000,2,2008,7200,1.5,3,1
97500,5,6,1948,1950,1,2010,17503,1.0,3,1
167000,7,5,1964,1999,3,2009,9937,1.0,3,2
197900,7,7,1976,1976,11,2007,12384,2.5,3,2
402000,7,8,1994,2005,7,2009,46589,2.5,4,3
110000,3,6,1968,1968,7,2009,13560,1.0,2,2
137500,5,4,1972,1972,4,2008,10012,2.0,3,2
423000,5,8,2005,2006,1,2006,20896,1.5,1,3
230500,5,8,2000,2000,11,2006,11194,2.5,3,2
129000,5,6,1965,1979,8,2007,18450,2.5,3,2
193500,5,6,1994,1998,10,2008,8125,2.0,3,2
168000,6,5,1956,1987,11,2006,14175,1.5,3,2
137500,5,4,1922,1950,7,2006,11600,1.0,2,1
173500,5,6,2005,2005,2,2009,8633,2.5,3,2
103600,6,6,1925,1950,7,2009,6629,2.0,3,1
165000,6,6,1977,1977,6,2006,11250,1.5,3,2
257500,7,6,1957,2004,6,2007,14442,2.0,3,2
140000,6,6,1965,1965,7,2008,9200,1.0,3,1
148500,6,6,1978,1978,4,2009,2289,2.5,3,2
87000,2,4,1900,1950,5,2006,9600,2.0,4,3
109500,8,5,1924,2006,5,2009,9022,1.0,2,1
372500,5,8,2008,2008,7,2009,11844,2.5,3,3
128500,5,5,1961,1961,10,2007,9945,1.0,3,2
143000,5,6,1980,1980,5,2010,8012,2.0,2,1
159434,5,5,1932,2000,7,2009,4500,1.0,3,1
173000,5,6,1996,1997,11,2008,2887,1.0,2,2
285000,5,9,2002,2002,7,2007,11248,2.0,3,3
221000,5,7,1998,1998,6,2010,16770,2.5,4,2
207500,5,7,1984,1984,9,2007,5062,2.0,3,2
227875,6,7,2007,2007,8,2007,10207,3.0,3,2
148800,5,7,2004,2004,3,2007,5105,2.5,2,2
392000,6,8,2007,2007,10,2007,8089,2.0,2,2
194700,5,6,2005,2006,6,2007,7577,2.0,2,2
141000,5,6,2004,2004,5,2008,4426,1.0,1,2
755000,6,10,1994,1995,1,2007,21535,3.5,4,3
335000,5,7,1989,1990,4,2006,26178,2.5,4,2
108480,6,5,1921,1968,12,2006,5400,1.0,2,1
141500,6,5,1936,1950,4,2009,6120,1.5,3,2
176000,6,6,1987,1987,7,2006,13811,2.0,2,2
89000,7,5,1921,1950,6,2006,6000,1.0,2,1
123500,7,5,1952,1952,9,2006,6420,1.0,2,1
138500,8,5,1965,2009,4,2010,8450,1.0,3,1
196000,5,7,2004,2004,7,2008,4282,2.0,2,2
312500,5,8,2002,2002,5,2006,14331,2.0,3,3
140000,5,7,1969,1969,7,2006,9600,1.5,3,2
361919,5,8,2006,2006,7,2006,12438,2.5,4,3
140000,9,5,1900,1996,5,2010,7630,2.0,4,2
213000,5,7,2004,2005,5,2010,8400,2.0,3,2
55000,5,4,1930,1950,7,2010,5600,2.0,3,0
302000,5,7,1971,2002,6,2007,115149,2.0,2,2
254000,5,8,2006,2006,12,2009,6240,2.0,2,2
179540,5,7,2007,2007,7,2007,9018,2.5,3,2
109900,7,5,1966,1966,12,2008,7162,1.0,3,1
52000,6,3,1935,2003,7,2008,4130,1.0,2,0
102776,7,4,1900,1950,1,2010,8712,1.0,2,1
189000,5,8,1988,1989,10,2008,4671,2.0,2,2
129000,5,4,1970,1970,5,2006,9873,1.0,3,2
130500,8,6,1976,2005,3,2010,13517,2.5,3,2
165000,5,6,1974,1974,8,2009,10140,2.0,3,2
159500,8,7,1890,1998,7,2007,10800,1.5,3,2
157000,6,5,1973,2000,11,2008,10000,1.5,3,2
341000,5,7,1993,1994,8,2008,10542,2.5,3,3
128500,6,5,1969,1969,5,2006,9920,1.5,3,1
275000,5,8,1985,1985,12,2006,6563,2.0,2,2
143000,5,6,2004,2004,5,2010,4426,1.0,1,2
124500,7,4,1970,1970,7,2009,8120,1.0,3,2
135000,6,4,1954,1972,5,2008,8172,2.0,4,1
320000,5,9,2007,2008,2,2009,13286,2.0,3,3
120500,6,4,1970,1970,11,2009,6960,1.0,3,2
222000,9,6,1988,2007,12,2009,21695,2.0,3,2
