SalePrice,OverallQual,GrLivArea,YearRemodAdd,TotalBsmtSF,1stFlrSF,BedroomAbvGr,TotalBath,TotRmsAbvGrd,GarageCars
132500,5,999,2001,999,999,3,1.0,6,1
147000,5,1113,2007,1113,1113,3,1.0,5,1
156000,5,1073,1965,1073,1073,3,1.5,6,2
175000,5,1484,1971,1484,1484,3,2.0,7,2
160000,5,2414,1970,954,1766,3,2.0,10,2
86000,4,630,2002,630,630,1,1.0,3,1
115000,5,1304,1976,264,616,3,1.5,4,1
133000,6,1578,1950,806,958,3,1.0,5,1
172785,6,1456,2006,728,728,3,2.5,8,2
155000,5,1269,1960,1269,1269,3,1.5,6,1
91300,5,886,1996,190,886,2,1.0,4,1
34900,4,720,1950,720,720,2,1.0,4,0
430000,8,3228,1993,3200,3228,4,3.0,10,2
184000,7,1820,1950,1026,1133,4,2.0,8,1
130000,5,899,2004,864,899,3,1.0,5,1
120000,5,912,1985,912,912,2,1.0,5,1
113000,6,1218,1973,672,672,3,1.5,7,1
226700,7,1768,2005,866,866,3,2.5,7,2
140000,5,1214,1965,1214,1214,2,1.0,6,2
289000,7,1801,1997,1501,1801,1,2.0,6,2
147000,6,1322,1974,855,855,3,2.5,6,2
124500,5,1960,1952,960,960,4,2.0,10,2
215000,8,1911,1994,777,1065,3,2.5,8,2
208300,6,1218,2009,1218,1218,2,2.0,4,2
161000,7,1378,2005,689,689,3,2.0,7,2
124500,5,1041,1959,1041,1041,3,1.0,6,1
164900,5,1363,2000,1008,1363,2,1.0,6,1
202665,7,1368,2006,1368,1368,2,2.0,6,2
129900,5,864,1958,864,864,3,1.0,5,2
134000,6,1080,1983,1084,1080,3,1.5,5,2
96500,5,789,1950,768,789,2,1.0,5,1
402861,10,2020,2009,2006,2020,3,2.5,9,3
158000,6,2119,1972,689,1378,3,2.5,7,2
265000,7,2344,1997,1264,1277,3,2.5,7,3
211000,6,1796,1998,794,882,3,2.5,7,2
234000,7,2080,2004,1276,1276,3,1.5,9,1
106250,4,1294,2000,0,694,3,2.0,7,0
150000,6,1244,1957,1244,1244,3,1.5,6,1
159000,6,1664,1950,1004,1004,3,2.0,7,2
184750,10,4676,2008,3138,3138,3,3.5,11,3
315750,7,2398,1997,1379,1383,3,2.5,8,3
176000,7,1266,2005,1257,1266,3,2.0,6,2
132000,5,928,2000,928,928,2,1.0,4,1
446261,9,2713,2008,1452,1476,3,2.5,11,3
86000,4,605,2002,528,605,2,1.0,5,0
200624,6,2515,1975,2035,2515,4,3.0,9,2
175000,6,1509,1989,1461,1509,3,2.0,5,2
128000,6,1362,1999,611,751,3,2.0,6,2
107500,5,827,2007,0,827,2,1.0,5,1
39300,1,334,1950,0,334,1,1.0,2,0
178000,8,1414,2004,707,707,3,2.5,6,2
107500,5,1347,1991,1117,820,3,1.0,5,0
188000,7,1724,1999,880,880,3,2.5,8,2
111250,4,864,1972,864,864,3,1.0,5,2
158000,5,1159,1968,1051,1159,3,1.5,7,1
272000,8,1601,2002,1581,1601,3,2.0,6,2
315000,9,1838,2006,1838,1838,2,2.0,8,3
248000,8,2285,2000,969,997,4,2.5,8,3
213250,7,1680,1999,1650,1680,3,2.0,7,2
133000,7,767,1998,723,767,1,1.0,4,1
179665,7,1496,2006,654,664,3,2.5,7,2
229000,7,2183,1988,1204,1377,4,2.5,9,3
210000,6,1635,1950,1065,915,3,1.5,6,2
129500,5,768,1970,768,768,2,1.0,5,2
125000,5,825,1995,825,825,2,1.0,4,2
263000,7,2094,2004,912,912,4,2.5,8,2
140000,6,1069,1977,1069,1069,2,2.0,4,2
112500,5,928,1957,928,928,3,1.0,5,1
255500,8,1717,2006,1709,1717,3,2.0,7,3
108000,4,1126,2003,0,1126,2,2.0,5,2
284000,7,2046,2004,998,1006,3,2.5,8,3
113000,5,1048,1950,993,1048,2,1.0,5,1
141000,5,1092,1957,1092,1092,2,1.0,6,1
108000,4,1336,1950,637,897,3,1.5,7,1
175000,7,1446,1997,729,729,3,2.5,6,2
234000,7,1557,2004,1374,1557,2,2.0,7,2
121500,5,1392,1996,1392,1392,3,1.5,5,2
170000,5,1389,1975,1389,1389,2,1.0,6,2
108000,5,996,1969,996,996,3,1.0,6,0
185000,6,1674,1950,1163,1163,4,2.0,8,2
268000,7,2295,2000,1095,1166,4,2.5,9,2
128000,6,1647,1950,806,841,4,1.5,6,1
325000,9,2504,2007,1122,1134,4,2.5,11,3
214000,7,1535,2004,1517,1535,3,2.0,7,2
316600,8,2132,2009,1496,1496,1,1.5,5,2
135960,5,943,1979,943,943,2,1.0,4,2
142600,5,1728,1965,1728,1728,6,2.0,10,2
120000,6,864,1959,864,864,2,1.0,4,1
224500,7,1692,2009,846,846,3,2.5,6,2
170000,7,1430,2000,384,774,3,2.5,8,2
139000,5,1109,2005,372,576,3,1.0,5,1
118500,5,1216,1950,832,832,2,1.0,6,1
145000,7,1477,1950,861,877,3,2.0,6,1
164500,5,1320,1966,1164,1320,3,1.0,6,2
146000,7,1392,2007,689,703,2,2.0,5,2
131500,5,1795,1954,1050,1050,4,2.0,7,1
181900,6,1429,1987,1144,1429,3,1.0,7,2
253293,8,2042,2009,2042,2042,3,2.5,8,3
118500,6,816,1990,816,816,3,1.0,5,0
325000,10,2775,2000,1237,1521,3,3.5,9,2
133000,4,1573,1995,884,989,3,1.0,6,1
369900,8,2028,2006,1868,2028,2,2.0,7,3
130000,6,838,2000,816,838,2,1.0,5,1
137000,5,860,1982,840,860,2,1.0,4,2
143000,5,1473,2003,1437,1473,1,1.0,5,1
79500,5,935,1960,742,779,2,1.0,4,1
185900,7,1582,2004,770,770,3,2.5,6,2
451950,10,2296,2008,1722,1728,3,2.5,10,3
138000,5,816,2003,816,816,2,1.0,4,2
140000,6,848,2003,848,848,1,1.0,4,2
110000,5,924,1975,924,924,3,1.0,5,1
319000,8,1826,2006,1814,1826,3,2.0,7,3
114504,6,1368,1993,684,684,3,1.0,7,1
194201,7,1402,2007,1258,1402,2,1.0,7,3
217500,5,1647,1977,1430,1647,3,2.0,7,2
151000,6,1556,1980,716,716,3,2.5,6,2
275000,8,1904,2005,1058,1058,3,2.5,8,2
141000,6,1375,1950,780,780,3,1.5,6,1
220000,8,1915,1992,908,927,3,2.5,8,2
151000,7,1200,2005,600,600,2,2.5,4,2
221000,7,1494,2002,1494,1494,3,2.0,6,2
205000,7,1986,1990,768,1186,3,2.5,7,2
152000,5,1040,1996,1040,1040,3,1.0,6,2
225000,5,2008,2002,896,1112,3,3.0,8,1
359100,8,3194,1998,965,1940,4,2.5,10,2
118500,4,1029,1961,1029,1029,3,1.0,5,1
313000,9,2153,2000,1440,1476,3,2.5,8,3
148000,6,1032,1978,1032,1032,3,2.0,6,2
261500,8,1872,2001,1299,1299,3,2.5,7,2
147000,5,1120,2007,1120,1120,3,1.0,6,0
75500,4,630,1972,630,630,1,1.0,3,0
137500,6,1054,1963,936,1054,3,1.0,6,2
183200,6,1509,2003,783,807,3,2.5,7,2
105500,6,832,1954,832,832,2,1.0,4,2
314813,9,1828,2007,1822,1828,3,2.0,9,3
305000,8,2262,2003,1482,1482,4,2.5,10,3
67000,3,864,1950,864,864,2,1.0,5,0
240000,6,2614,1997,1522,1548,4,2.5,9,2
135000,5,980,1977,980,980,3,1.0,6,2
168500,6,1512,2000,756,756,2,2.5,4,2
165150,6,1790,1972,732,1012,4,2.0,8,2
160000,6,1116,1962,1116,1116,3,1.5,5,2
139900,5,1422,1978,978,1422,3,1.0,6,1
153000,6,1520,1972,1156,1520,3,1.0,7,1
135000,5,2080,1969,1040,1040,5,2.0,9,2
168500,6,1350,1964,1248,1350,3,1.5,6,2
124000,5,1750,1991,636,1089,3,1.0,8,1
209500,8,1554,2006,1554,1554,2,2.0,6,2
82500,7,1411,1977,1386,1411,3,2.0,6,2
139400,5,1056,2005,1056,1056,3,1.0,6,1
144000,6,1056,1980,1056,1056,0,0.0,4,2
200000,6,3395,1995,1440,1440,8,2.0,14,0
60000,2,800,1950,264,800,1,1.0,4,0
93000,5,1387,1954,811,811,3,2.0,7,1
85000,5,796,1950,796,796,2,1.0,4,0
264561,8,1567,2006,1520,1567,1,2.0,7,3
274000,8,1518,2004,1518,1518,1,1.5,6,2
226000,7,1929,2001,1057,1057,3,2.5,7,2
345000,8,2704,1995,1952,2000,4,2.5,9,2
152000,5,1620,1969,780,780,4,2.5,7,2
370878,9,1766,2009,1766,1766,2,2.5,7,3
143250,6,981,1971,981,981,3,1.5,5,2
98300,5,1048,1950,0,1048,3,1.0,7,2
155000,6,1094,1953,1094,1094,3,1.0,5,2
155000,6,1839,1966,756,1051,4,1.5,7,2
84500,4,630,1970,630,630,1,1.0,3,0
205950,7,1665,2007,813,822,3,2.5,7,2
108000,4,1510,1950,755,755,4,1.0,7,1
191000,7,1716,1996,880,909,2,2.5,7,2
135000,6,1469,1995,756,756,3,1.0,7,1
350000,8,2113,1995,2109,2113,2,2.5,7,3
88000,6,1092,1971,525,525,3,1.5,6,1
145500,5,1053,2006,1053,1053,3,1.5,5,1
149000,7,1502,2000,776,851,3,1.5,6,1
97500,6,1458,1950,912,912,3,1.0,6,1
167000,5,1486,1999,1486,1486,3,1.0,7,2
197900,7,1935,1976,793,1142,3,2.5,7,2
402000,8,2448,2005,1629,1686,4,2.5,8,3
110000,6,1392,1968,1392,1392,2,1.0,5,2
137500,4,1181,1972,1138,1181,3,2.0,6,2
423000,8,2097,2006,2077,2097,1,1.5,8,3
230500,8,1936,2000,1406,1454,3,2.5,7,2
129000,6,2380,1979,1021,1465,3,2.5,7,2
193500,6,1679,1998,1408,1679,3,2.0,7,2
168000,5,1437,1987,1188,1437,3,1.5,6,2
137500,4,1180,1950,700,1180,2,1.0,5,1
173500,6,1476,2005,738,738,3,2.5,7,2
103600,6,1369,1950,672,697,3,2.0,6,1
165000,6,1208,1977,1208,1208,3,1.5,6,2
257500,6,1839,2004,1477,1839,3,2.0,7,2
140000,6,1136,1965,1136,1136,3,1.0,5,1
148500,6,1441,1978,855,855,3,2.5,7,2
87000,4,1774,1950,1095,1095,4,2.0,8,3
109500,5,792,2006,768,792,2,1.0,5,1
372500,8,2046,2008,2046,2046,3,2.5,7,3
128500,5,988,1961,988,988,3,1.0,5,2
143000,6,923,1980,923,923,2,2.0,5,1
159434,5,1520,2000,793,848,3,1.0,6,1
173000,6,1291,1997,1291,1291,2,1.0,6,2
285000,9,1668,2002,1626,1668,3,2.0,7,3
221000,7,1839,1998,1195,1195,4,2.5,7,2
207500,7,2090,1984,1190,1190,3,2.0,6,2
227875,7,1761,2007,874,874,3,3.0,7,2
148800,7,1102,2004,551,551,2,2.5,4,2
392000,8,1419,2007,1419,1419,2,2.0,7,2
194700,6,1362,2006,1362,1362,2,2.0,6,2
141000,6,848,2004,848,848,1,1.0,3,2
755000,10,4316,1995,2444,2444,4,3.5,10,3
335000,7,2519,1990,1210,1238,4,2.5,9,2
108480,5,1073,1968,1073,1073,2,1.0,4,1
141500,5,1539,1950,927,1067,3,1.5,5,2
176000,6,1137,1987,1112,1137,2,2.0,5,2
89000,5,616,1950,616,616,2,1.0,4,1
123500,5,1148,1952,980,1148,2,1.0,6,1
138500,5,894,2009,894,894,3,1.0,5,1
196000,7,1391,2004,1391,1391,2,2.0,5,2
312500,8,1800,2002,1800,1800,3,2.0,7,3
140000,7,1164,1969,1164,1164,3,1.5,6,2
361919,8,2576,2006,1234,1264,4,2.5,10,3
140000,5,1812,1996,360,1032,4,2.0,8,2
213000,7,1484,2005,1473,1484,3,2.0,7,2
55000,4,1092,1950,0,372,3,2.0,7,0
302000,7,1824,2002,1643,1824,2,2.0,5,2
254000,8,1324,2006,1324,1324,2,2.0,6,2
179540,7,1456,2007,728,728,3,2.5,8,2
109900,5,904,1966,876,904,3,1.0,6,1
52000,3,729,2003,270,729,2,1.0,5,0
102776,4,1178,1950,859,859,2,1.0,7,1
189000,8,1228,1989,1228,1228,2,2.0,5,2
129000,4,960,1970,960,960,3,1.0,6,2
130500,6,1479,2005,725,725,3,2.5,6,2
165000,6,1350,1974,1064,1350,3,2.0,7,2
159500,7,2554,1998,718,1576,3,1.5,8,2
157000,5,1178,2000,1176,1178,3,1.5,5,2
341000,7,2418,1994,1311,1325,3,2.5,9,3
128500,5,971,1969,971,971,3,1.5,5,1
275000,8,1742,1985,1742,1742,2,2.0,5,2
143000,6,848,2004,848,848,1,1.0,3,2
124500,4,864,1970,864,864,3,1.0,5,2
135000,4,1470,1972,941,997,4,2.0,7,1
320000,9,1698,2008,1698,1698,3,2.0,8,3
120500,4,864,1970,864,864,3,1.0,5,2
222000,6,1680,2007,880,1680,3,2.0,5,2
194500,7,1232,2007,1232,1232,2,2.0,6,2
110000,5,1776,1958,1584,1776,4,2.0,9,3
103000,4,1208,1950,780,848,2,1.0,5,2
236500,8,1616,1996,1595,1616,2,2.0,5,2
187500,7,1146,2003,868,1146,3,2.0,6,2
222500,7,2031,1999,1153,1153,3,2.5,8,2
131400,5,1144,1983,864,1144,3,1.0,6,1
108000,5,948,1968,948,948,3,1.0,6,1
163000,7,1768,1970,880,880,2,1.5,6,2
93500,3,1040,1950,0,1040,2,2.0,6,2
239900,8,1801,2005,893,901,3,2.5,8,3
179000,5,1200,1988,1200,1200,3,3.0,5,0
190000,7,1728,2004,864,864,3,2.5,7,2
132000,5,1432,2002,264,768,2,2.0,7,2
142000,6,912,1996,912,912,3,1.0,5,1
179000,7,1349,2001,1349,1349,3,2.0,6,2
175000,5,1464,1999,520,1464,3,2.0,6,2
180000,8,1337,1993,1337,1337,2,2.0,5,2
299800,8,2715,1996,1142,1175,4,3.5,11,2
236000,7,2256,2000,952,980,4,2.5,8,2
265979,7,2640,2003,1240,1320,4,1.5,8,4
260400,7,1720,1996,1720,1720,3,2.0,7,2
98000,4,1529,1950,0,1088,4,2.0,9,1
96500,4,1140,2004,576,792,3,1.0,7,0
162000,7,1320,2003,660,660,3,2.5,6,2
217000,6,1494,1997,1479,1494,3,2.0,6,2
275500,8,2098,2005,1030,1038,3,2.5,8,3
156000,6,1026,2005,1026,1026,3,1.0,5,2
172500,6,1471,1999,729,742,3,2.5,6,2
212000,8,1768,2007,866,866,3,2.5,7,2
158900,6,1386,1978,672,672,3,2.5,6,2
179400,7,1501,1999,744,757,3,2.5,6,2
290000,8,2531,1995,1318,1328,4,2.5,9,3
127500,6,864,1959,864,864,2,1.0,5,1
100000,5,1301,1950,1145,1301,2,1.0,5,2
215200,7,1547,2009,756,764,3,2.5,7,2
337000,8,2365,1999,1252,1268,3,2.5,8,3
270000,8,1494,1996,1494,1494,2,1.5,6,2
264132,9,1506,2008,1498,1506,2,2.0,6,2
196500,7,1714,1988,980,980,3,2.5,7,2
160000,6,1750,1985,983,983,4,2.0,7,1
216837,7,1836,2005,1860,1836,3,2.0,8,2
538000,8,3279,2003,1650,1690,4,3.5,12,3
134900,5,858,1982,858,858,2,1.0,5,2
102000,4,1220,1951,836,1220,2,1.0,6,2
107000,6,1117,1976,1029,1117,3,1.0,6,2
114500,5,912,1958,912,912,2,1.0,5,1
395000,8,1973,2006,1935,1973,3,2.0,9,3
162000,6,1204,1998,1204,1204,2,2.0,5,2
221500,7,1614,2006,1614,1614,3,2.0,7,3
142500,5,894,1974,864,894,3,1.0,5,2
144000,5,2020,1977,0,2020,4,2.0,10,2
135000,6,1004,1977,975,1004,2,1.0,4,2
176000,7,1253,1996,1237,1253,3,2.0,6,2
175900,6,1603,1992,761,810,3,2.5,7,2
187100,7,1430,2002,1413,1430,3,2.0,6,2
165500,5,1110,1978,1097,1110,1,1.0,4,2
128000,6,1484,2001,742,742,3,2.0,9,0
161500,6,1342,1967,1372,1342,3,2.0,7,2
139000,5,1652,1950,686,966,4,2.0,7,1
233000,7,2084,2004,956,956,4,2.5,8,2
107900,4,901,2000,901,901,2,1.0,4,1
187500,6,2087,2007,832,976,5,2.5,9,2
160200,7,1145,2006,1145,1145,2,2.0,5,2
146800,6,1062,1976,1029,1062,3,1.0,5,2
269790,7,2013,1997,1117,1127,3,2.5,8,2
225000,8,1496,2007,1496,1496,3,2.0,7,2
194500,7,1895,1996,712,1086,3,2.5,7,2
171000,6,1564,1981,650,888,3,2.5,7,2
143500,6,1285,1977,660,1285,3,1.5,7,2
110000,5,773,1953,773,773,2,1.0,4,1
485000,9,3140,2009,1926,1966,4,3.5,11,3
175000,5,1768,1950,731,981,3,1.5,7,1
200000,6,1688,1997,616,616,4,2.5,8,2
109900,4,1196,1990,1196,1196,2,1.0,5,2
189000,7,1456,2005,728,728,3,2.5,7,2
582933,9,2822,2009,1734,1734,4,3.5,12,3
118000,5,1128,1954,936,1128,2,1.0,5,1
227680,7,1428,2008,1417,1428,3,2.0,6,2
135500,5,980,1967,980,980,3,2.0,6,1
223500,5,1576,2004,1324,1072,3,1.5,6,2
159950,5,1086,1966,1024,1086,3,1.0,6,2
106000,5,2138,1965,849,1075,2,2.0,11,2
181000,6,1309,1999,1040,1309,3,1.5,5,2
144500,6,848,2004,848,848,1,1.0,4,2
55993,5,1044,1952,540,1044,2,1.0,4,2
157900,6,1442,1958,1442,1442,4,1.5,7,1
116000,5,1250,1950,686,686,3,1.5,7,1
224900,7,1661,1998,1649,1661,3,2.0,6,2
137000,5,1008,1954,1008,1008,2,1.0,4,1
271000,8,1689,2002,1568,1689,3,2.0,7,3
155000,6,1052,1971,1010,1052,3,1.0,6,2
224000,7,1358,2010,1358,1358,2,2.0,6,2
183000,7,1640,2003,798,798,3,2.5,6,2
93000,4,936,1953,936,936,2,1.0,4,2
225000,7,1733,2003,847,847,3,2.5,7,2
139500,6,1489,1950,778,944,3,2.0,7,1
232600,8,1489,2006,1489,1489,3,2.0,7,2
385000,10,2084,2008,2078,2084,2,2.0,7,3
109500,5,784,1950,784,784,2,1.0,5,0
189000,7,1434,2001,1454,1434,3,2.0,6,2
185000,5,2126,1967,1013,1160,3,2.5,7,2
147400,7,1223,2005,600,520,2,2.5,4,2
166000,6,1392,1957,1392,1392,3,1.5,6,2
151000,7,1200,2005,600,520,2,2.5,4,2
237000,7,1829,2003,941,941,3,2.5,7,2
167000,6,1516,1964,1516,1516,3,1.5,6,2
139950,5,1144,1961,1144,1144,3,1.0,6,2
128000,4,1067,1995,1067,1067,2,2.0,4,2
153500,5,1559,1973,1559,1559,2,1.0,5,2
100000,6,987,1973,483,483,2,1.5,5,1
144000,5,1099,2006,1099,1099,3,1.5,6,1
130500,5,1200,1995,768,768,3,1.0,6,1
140000,6,1482,1950,672,810,4,2.0,7,1
157500,5,1539,2002,650,958,3,2.0,8,2
174900,6,1165,1966,1127,1165,3,1.5,6,2
141000,5,1800,1961,1800,1800,6,2.0,10,0
153900,5,1416,1950,876,876,4,1.5,7,3
171000,5,1701,1981,1390,1701,3,2.0,6,2
213000,7,1775,1993,740,1006,3,2.5,7,2
133500,5,864,1972,864,864,3,1.0,5,1
240000,6,2358,1997,907,1307,5,3.0,10,2
187000,6,1855,1994,528,1094,3,2.5,7,2
131500,6,848,2003,848,848,1,1.0,3,2
215000,8,1456,2003,1273,1456,2,2.0,7,2
164000,7,1646,1950,918,918,4,2.0,7,1
158000,6,1445,1964,1127,1445,3,1.5,7,2
170000,5,1779,1974,1763,1779,3,1.5,6,2
127000,5,1040,2010,1040,1040,3,1.5,6,1
147000,6,1026,1978,940,1026,3,1.0,5,2
174000,6,1481,1995,702,702,3,2.5,6,2
152000,7,1370,1976,1090,1370,3,2.0,6,2
250000,6,2654,1984,1054,1512,4,2.5,9,2
189950,7,1426,1998,912,912,3,1.5,7,1
131500,5,1039,1965,1039,1039,3,1.5,6,2
152000,6,1097,1985,1040,1097,3,2.0,6,2
132500,5,1148,1959,1148,1148,3,1.0,6,1
250580,7,1372,2008,1372,1372,3,2.0,6,2
148500,5,1002,1970,1002,1002,3,1.0,5,2
248900,8,1646,2007,1638,1646,3,2.0,6,3
129000,4,1120,1961,1040,1120,3,1.5,5,2
169000,5,2320,1950,0,1547,2,2.0,7,2
236000,7,1949,1994,1050,1062,3,2.5,8,2
109500,5,894,1962,894,894,2,1.0,5,1
200500,6,1682,1998,804,804,3,2.5,7,2
116000,5,910,1996,105,910,3,1.0,5,2
133000,5,1268,1950,832,1036,3,1.0,6,1
66500,5,1131,1950,676,676,3,1.5,5,1
303477,8,2610,2007,1184,1184,4,2.5,11,2
132250,4,1040,1963,1064,1040,3,1.0,5,2
350000,9,2224,2005,1462,1462,4,2.5,10,3
148000,5,1155,1995,1109,1155,3,1.0,6,2
136500,5,864,2005,864,864,3,1.0,6,1
157000,5,1090,2006,1090,1090,2,1.5,5,2
187500,7,1717,1991,1156,1187,3,2.5,7,2
178000,6,1593,1993,808,808,3,2.5,7,2
118500,4,2230,1950,795,954,5,1.0,10,1
100000,5,892,1967,892,892,3,1.0,5,1
328900,9,1709,2000,1698,1709,2,2.0,5,2
145000,5,1712,2005,1626,1712,4,2.0,8,2
135500,5,1393,1955,816,872,3,1.5,8,1
268000,8,2217,1970,2217,2217,4,2.0,8,2
149500,6,1505,1953,1505,1505,2,1.0,6,2
122900,5,924,2006,672,672,3,1.0,6,2
172500,6,1683,1978,918,918,3,2.5,7,2
154500,6,1068,2003,1059,1068,3,1.0,6,1
165000,5,1383,1954,1383,1383,3,1.0,6,1
118858,5,1535,1979,0,1535,4,2.0,8,2
140000,6,1796,1963,780,983,4,1.5,8,2
106500,4,951,1950,951,951,2,1.0,6,1
142953,5,2240,1979,0,1120,6,2.0,12,2
611657,9,2364,2010,2330,2364,2,2.5,11,3
135000,5,1236,1994,912,1236,3,1.0,6,1
110000,4,858,1971,858,858,2,1.0,4,1
153000,5,1306,2000,992,1306,2,1.0,5,1
180000,7,1509,2003,783,807,3,2.5,8,2
240000,7,1670,2006,1670,1670,3,2.0,7,3
125500,5,902,1967,876,902,3,1.0,6,1
128000,5,1063,1954,1056,1063,3,1.0,6,1
255000,8,1636,2006,1623,1636,3,2.0,8,3
250000,7,2057,1987,1017,1020,3,1.5,6,1
131000,5,902,1983,864,902,2,1.0,5,2
174000,6,1484,2005,742,742,3,2.5,8,2
154300,5,2274,1960,1105,1105,5,2.0,12,2
143500,5,1268,1989,1268,1268,3,1.5,5,1
88000,5,1015,1950,768,1015,3,1.0,6,1
145000,5,2002,1950,1001,1001,4,2.0,8,3
173733,6,1224,2009,612,612,2,2.5,4,2
75000,4,1092,1970,546,546,3,1.5,6,1
35311,2,480,1950,480,480,1,0.0,4,1
135000,4,1229,1956,1134,1229,3,1.0,6,1
238000,7,2127,1991,1104,912,4,2.5,8,3
176500,6,1414,2002,1184,1414,3,1.0,6,2
201000,6,1721,1994,928,936,3,2.5,7,2
145900,5,2200,2003,1272,1272,4,3.0,9,0
169990,6,1316,2006,1316,1316,3,2.0,6,2
193000,6,1617,1994,1604,1617,2,2.0,5,2
207500,6,1686,1980,1686,1686,3,2.0,7,2
175000,5,1126,1977,1126,1126,3,2.0,6,2
285000,8,2374,2004,1181,1234,4,2.5,10,3
176000,7,1978,1968,832,1098,4,2.5,9,2
236500,8,1788,2001,1753,1788,3,2.0,7,2
222000,7,2236,1997,964,993,4,2.5,8,2
201000,8,1466,2007,1466,1466,3,2.0,7,3
117500,5,925,1965,925,925,2,1.0,5,1
320000,9,1905,2006,1905,1905,3,2.0,8,3
190000,7,1500,2004,1500,1500,3,2.0,6,2
242000,7,2069,2007,585,2069,4,2.0,9,2
79900,4,747,1953,600,747,1,1.0,5,2
184900,7,1200,2003,1176,1200,2,2.0,5,2
253000,7,1971,2005,1113,1113,3,2.5,8,2
239799,7,1962,2006,1391,1391,3,2.5,7,3
244400,7,2403,1950,1032,1207,4,2.0,10,1
150900,6,1728,1976,1728,1728,4,2.0,8,2
214000,7,2060,1999,992,1022,3,2.5,8,2
150000,4,1440,1977,1440,1440,4,2.0,8,0
143000,5,1632,1967,1632,1632,4,2.0,8,2
137500,6,1344,1958,819,1344,3,1.0,7,2
124900,5,1869,1996,1088,1188,2,1.0,7,2
143000,5,1144,1959,1144,1144,3,1.0,6,1
270000,8,1629,2003,1616,1629,3,2.0,9,3
192500,7,1776,2002,936,936,3,2.5,7,2
197500,6,1381,2006,1161,1381,3,1.5,5,2
129000,5,864,2002,864,864,3,1.0,5,2
119900,5,965,1965,828,965,3,1.0,6,1
133900,5,768,2003,768,768,2,1.0,5,1
172000,5,1968,1969,784,1168,4,2.5,7,2
127500,6,980,1975,945,980,4,2.0,4,0
145000,6,1958,1950,979,979,4,2.0,8,2
124000,6,1229,1980,561,561,2,1.5,5,2
132000,5,1057,1962,1057,1057,3,1.0,6,2
185000,7,1337,2003,1337,1337,3,2.0,6,2
155000,7,1416,1999,696,696,3,2.5,6,2
116500,5,858,2008,858,858,2,1.0,4,0
272000,6,2872,1995,1330,1542,4,2.5,11,2
155000,6,1548,1976,804,804,3,2.5,7,2
239000,9,1800,2007,1800,1800,2,2.0,7,2
214900,7,1894,2003,817,824,4,2.5,8,2
178900,6,1484,2007,783,783,3,2.5,8,2
160000,5,1308,1950,728,976,2,1.5,7,1
135000,5,1098,1955,1098,1098,3,1.0,6,1
37900,3,968,1950,600,600,2,1.0,6,0
140000,6,1095,1958,588,1095,2,1.0,6,1
135000,4,1192,1950,720,720,4,1.5,6,0
